d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\vc142.pdb
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\vc142.idb
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\2.1 myfirst.obj
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.exe
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.ilk
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.pdb
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.obj
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\cl.command.1.tlog
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\cl.read.1.tlog
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\cl.write.1.tlog
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\link.command.1.tlog
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\link.read.1.tlog
d:\git\c_plus_demo\5. c++ primer\c++ primer\debug\c++ primer.tlog\link.write.1.tlog
